date,actual_price,predicted_price
2024-01-30,2031.5,2024.1696861622945
2024-01-31,2048.39990234375,2031.1112435718605
2024-02-01,2053.0,2044.8489969991922
2024-02-02,2036.0999755859373,2050.561734252625
2024-02-05,2025.699951171875,2037.8964337400773
2024-02-06,2034.5,2030.9556754721743
2024-02-07,2035.199951171875,2037.120788802144
2024-02-08,2032.199951171875,2036.9506786370503
2024-02-09,2023.300048828125,2031.49530280804
2024-02-12,2018.199951171875,2022.5293655525377
2024-02-13,1992.9000244140625,2018.4744803721203
2024-02-14,1990.300048828125,1998.8212364485526
2024-02-15,2002.0999755859373,1994.2449768483891
2024-02-16,2011.5,2001.8750043784987
2024-02-20,2027.5,2009.079602371761
2024-02-21,2022.300048828125,2022.1048465657998
2024-02-22,2019.699951171875,2018.8589138585019
2024-02-23,2038.5999755859373,2022.081398811863
2024-02-26,2028.5,2038.526563607156
2024-02-27,2034.0,2031.1504617996113
2024-02-28,2033.0,2035.2726116146546
2024-02-29,2045.699951171875,2033.602881437191
2024-03-01,2086.89990234375,2046.98920807636
2024-03-04,2117.699951171875,2083.2215869497163
2024-03-05,2133.5,2108.9910392384268
2024-03-06,2150.300048828125,2128.1405271837143
2024-03-07,2158.0,2146.3635149545735
2024-03-08,2178.60009765625,2159.561416400655
2024-03-11,2182.5,2180.457763543693
2024-03-12,2160.39990234375,2182.345448295997
2024-03-13,2175.39990234375,2165.072584064946
2024-03-14,2163.0,2176.0450677655003
2024-03-15,2157.300048828125,2165.142536953269
2024-03-18,2160.699951171875,2160.135054678939
2024-03-19,2156.300048828125,2159.243575474853
2024-03-20,2157.89990234375,2154.28765545893
2024-03-21,2182.39990234375,2159.176661058041
2024-03-22,2158.10009765625,2175.0543744630077
2024-03-25,2174.800048828125,2158.8096743045453
2024-03-26,2175.60009765625,2172.9940744647843
2024-03-27,2190.60009765625,2174.7294922225697
2024-03-28,2217.39990234375,2189.620720725987
2024-04-01,2236.5,2213.5885760427886
2024-04-02,2261.0,2229.1080099659557
2024-04-03,2294.39990234375,2257.195583958563
2024-04-04,2288.800048828125,2286.176991096799
2024-04-05,2325.699951171875,2289.3964464454743
2024-04-08,2331.699951171875,2322.5437804478065
2024-04-09,2343.5,2330.336238420879
2024-04-10,2329.60009765625,2341.723640600216
2024-04-11,2354.800048828125,2333.144976204099
2024-04-12,2356.199951171875,2351.411203077219
2024-04-15,2365.800048828125,2357.006947980345
2024-04-16,2390.800048828125,2363.293318315131
2024-04-17,2371.699951171875,2383.4765205564963
2024-04-18,2382.300048828125,2369.7311174539946
2024-04-19,2398.39990234375,2382.7802786184347
2024-04-22,2332.199951171875,2390.9240284819693
2024-04-23,2327.699951171875,2339.538481577322
2024-04-24,2324.5,2333.037596310532
2024-04-25,2329.800048828125,2324.7713648690456
2024-04-26,2334.800048828125,2329.1633179489254
2024-04-29,2345.39990234375,2329.929126828822
2024-04-30,2291.39990234375,2330.7772083085943
2024-05-01,2299.89990234375,2296.144279743778
2024-05-02,2299.199951171875,2301.675837041603
2024-05-03,2299.0,2300.2900618823433
2024-05-06,2321.60009765625,2299.1758474804487
2024-05-07,2315.199951171875,2314.67955773294
2024-05-08,2313.60009765625,2307.089887397606
2024-05-09,2332.10009765625,2314.1422434072842
2024-05-10,2367.300048828125,2330.496324603202
2024-05-13,2336.10009765625,2358.9531902385047
2024-05-14,2353.39990234375,2338.206588697696
2024-05-15,2388.699951171875,2352.006641126358
2024-05-16,2380.0,2382.5782566046432
2024-05-17,2412.199951171875,2381.1262503829753
2024-05-20,2433.89990234375,2408.344285936657
2024-05-21,2421.699951171875,2423.3674611358447
2024-05-22,2389.199951171875,2420.4093666915796
2024-05-23,2335.0,2393.036127007361
2024-05-24,2332.5,2345.36400321413
2024-05-28,2355.199951171875,2343.265687895137
2024-05-29,2340.300048828125,2353.073589264429
2024-05-30,2342.89990234375,2334.8227013493643
2024-05-31,2322.89990234375,2333.270554972883
2024-06-03,2346.60009765625,2319.8171667623456
2024-06-04,2325.5,2343.4260384853537
2024-06-05,2354.10009765625,2328.9062830873736
2024-06-06,2370.300048828125,2348.5988276697703
2024-06-07,2305.199951171875,2360.7713843210945
2024-06-10,2307.699951171875,2309.6607442777513
2024-06-11,2307.5,2313.0623827247196
2024-06-12,2336.0,2309.6842675482435
2024-06-13,2300.199951171875,2332.3212420826003
2024-06-14,2331.39990234375,2300.931457035704
2024-06-17,2312.39990234375,2319.706618062596
2024-06-18,2330.39990234375,2314.1328699938363
2024-06-20,2353.800048828125,2329.7067185909546
2024-06-21,2316.39990234375,2347.789426685377
2024-06-24,2330.0,2316.068809795364
2024-06-25,2316.60009765625,2331.2246558222605
2024-06-26,2299.199951171875,2315.936640434581
2024-06-27,2324.5,2305.6138085785283
2024-06-28,2327.699951171875,2322.456020275905
2024-07-01,2327.60009765625,2320.881159725978
2024-07-02,2323.0,2325.4075702977034
2024-07-03,2359.800048828125,2321.854628832883
2024-07-05,2388.5,2354.694677257403
2024-07-08,2355.199951171875,2381.091818476029
2024-07-09,2360.10009765625,2354.8791943641877
2024-07-10,2372.199951171875,2360.42746353862
2024-07-11,2415.0,2373.918180721637
2024-07-12,2414.0,2411.2294386933886
2024-07-15,2422.89990234375,2409.414430592283
2024-07-16,2462.39990234375,2416.525578817811
2024-07-17,2454.800048828125,2455.0827419469083
2024-07-18,2451.800048828125,2453.38351234935
2024-07-19,2395.5,2450.893639675866
2024-07-22,2392.0,2402.4462966012534
2024-07-23,2404.60009765625,2399.4760912930524
2024-07-24,2413.300048828125,2407.4892858710004
2024-07-25,2351.89990234375,2404.0262093551396
2024-07-26,2380.0,2354.956595878407
2024-07-29,2377.300048828125,2372.774608099685
2024-07-30,2405.0,2377.7013112786644
2024-07-31,2426.5,2400.7080111949945
2024-08-01,2435.0,2416.979151986343
2024-08-02,2425.699951171875,2423.0280082976274
2024-08-05,2401.699951171875,2425.6118969458735
2024-08-06,2389.10009765625,2404.7646931436607
2024-08-07,2390.5,2396.262907719319
2024-08-08,2422.199951171875,2395.022697160183
2024-08-09,2432.10009765625,2416.7281402276903
2024-08-12,2462.39990234375,2424.6089406835063
2024-08-13,2466.699951171875,2450.5690751665256
2024-08-14,2439.39990234375,2458.48937630107
2024-08-15,2453.10009765625,2442.5790415345773
2024-08-16,2498.60009765625,2458.1307600407404
2024-08-19,2501.800048828125,2492.7635972479866
2024-08-20,2511.300048828125,2498.02005225579
2024-08-21,2508.39990234375,2504.0217503502245
2024-08-22,2478.89990234375,2501.971835425988
2024-08-23,2508.39990234375,2486.3404409976083
2024-08-26,2517.699951171875,2510.232685925474
2024-08-27,2516.0,2512.8890936400003
2024-08-28,2501.0,2511.2027969203177
2024-08-29,2525.699951171875,2499.5424338844045
2024-08-30,2493.800048828125,2517.776120953221
2024-09-03,2489.89990234375,2497.7056789860753
2024-09-04,2493.39990234375,2490.6611044104993
2024-09-05,2511.39990234375,2491.9525761786617
2024-09-06,2493.5,2504.62186941158
2024-09-09,2501.800048828125,2492.923531038767
2024-09-10,2512.300048828125,2495.701405415051
2024-09-11,2512.10009765625,2508.2124955710246
2024-09-12,2551.199951171875,2511.5800072422694
2024-09-13,2581.300048828125,2545.044631123806
2024-09-16,2580.39990234375,2569.1281027261907
2024-09-17,2564.300048828125,2574.0675212152523
2024-09-18,2570.699951171875,2564.453307245458
2024-09-19,2588.0,2571.8846083266617
2024-09-20,2619.89990234375,2590.343322930664
2024-09-23,2626.5,2613.656981594831
2024-09-24,2651.199951171875,2618.692794457043
2024-09-25,2659.199951171875,2641.3756969396486
2024-09-26,2669.89990234375,2654.5424836306074
2024-09-27,2644.300048828125,2665.5698122178605
2024-09-30,2636.10009765625,2646.7418763982787
2024-10-01,2667.300048828125,2639.2696093117393
2024-10-02,2647.10009765625,2663.061347851947
2024-10-03,2657.10009765625,2645.333000183292
2024-10-04,2645.800048828125,2651.317207885951
2024-10-07,2644.800048828125,2640.356833923042
